user_id,grp,ab_test_id
41310,A,127
41311,A,127
41312,A,127
41313,A,127
41314,A,127
41315,A,127
41316,A,127
41317,B,127
41318,B,127
41319,B,127
41320,B,127
41321,B,127
41322,A,127
41323,B,127
41324,A,127
41325,B,127
41326,B,127
41327,B,127
41328,A,127
41329,A,127
41330,A,127
41331,B,127
41332,A,127
41333,B,127
41334,B,127
41335,A,127
41336,A,127
41337,A,127
41338,A,127
41339,A,127
41340,A,127
41341,B,127
41342,A,127
41343,B,127
41344,A,127
41345,A,127
41346,A,127
41347,B,127
41348,B,127
41349,B,127
41350,B,127
41351,A,127
41352,A,127
41353,A,127
41354,B,127
41355,A,127
41356,A,127
41357,B,127
41358,B,127
41359,A,127
41360,A,127
41361,B,127
41362,A,127
41363,B,127
41364,A,127
41365,B,127
41366,B,127
41367,B,127
41368,B,127
41369,B,127
41370,A,127
41371,B,127
41372,A,127
41373,B,127
41374,A,127
41375,B,127
41376,B,127
41377,B,127
41378,B,127
41379,B,127
41380,A,127
41381,B,127
41382,A,127
41383,B,127
41384,B,127
41385,A,127
41386,A,127
41387,B,127
41388,B,127
41389,A,127
41390,A,127
41391,B,127
41392,B,127
41393,A,127
41394,A,127
41395,A,127
41396,B,127
41397,B,127
41398,A,127
41399,A,127
41400,B,127
41401,A,127
41402,B,127
41403,B,127
41404,A,127
41405,A,127
41406,B,127
41407,A,127
41408,B,127
41409,B,127
41410,A,127
41411,B,127
41412,B,127
41413,B,127
41414,B,127
41415,B,127
41416,A,127
41417,A,127
41418,B,127
41419,A,127
41420,B,127
41421,B,127
41422,A,127
41423,A,127
41424,A,127
41425,A,127
41426,A,127
41427,A,127
41428,A,127
41429,A,127
41430,A,127
41431,B,127
41432,A,127
41433,A,127
41434,B,127
41435,A,127
41436,A,127
41437,A,127
41438,B,127
41439,A,127
41440,A,127
41441,B,127
41442,B,127
41443,A,127
41444,B,127
41445,A,127
41446,B,127
41447,B,127
41448,B,127
41449,A,127
41450,A,127
41451,B,127
41452,B,127
41453,B,127
41454,A,127
41455,B,127
41456,A,127
41457,A,127
41458,A,127
41459,A,127
41460,A,127
41461,B,127
41462,B,127
41463,B,127
41464,B,127
41465,A,127
41466,B,127
41467,A,127
41468,A,127
41469,A,127
41470,A,127
41471,B,127
41472,A,127
41473,A,127
41474,B,127
41475,A,127
41476,A,127
41477,B,127
41478,B,127
41479,A,127
41480,A,127
41481,A,127
41482,B,127
41483,B,127
41484,A,127
41485,A,127
41486,A,127
41487,A,127
41488,A,127
41489,B,127
41490,B,127
41491,B,127
41492,A,127
41493,A,127
41494,A,127
41495,A,127
41496,A,127
41497,A,127
41498,B,127
41499,A,127
41500,A,127
41501,B,127
41502,B,127
41503,B,127
41504,B,127
41505,A,127
41506,B,127
41507,A,127
41508,B,127
41509,B,127
41510,A,127
41511,A,127
41512,B,127
41513,B,127
41514,B,127
41515,B,127
41516,A,127
41517,B,127
41518,A,127
41519,A,127
41520,B,127
41521,A,127
41522,B,127
41523,A,127
41524,B,127
41525,A,127
41526,A,127
41527,A,127
41528,B,127
41529,B,127
41530,B,127
41531,A,127
41532,A,127
41533,A,127
41534,A,127
41535,A,127
41536,A,127
41537,A,127
41538,B,127
41539,B,127
41540,A,127
41541,A,127
41542,B,127
41543,B,127
41544,B,127
41545,A,127
41546,A,127
41547,B,127
41548,A,127
41549,B,127
41550,B,127
41551,B,127
41552,A,127
41553,A,127
41554,A,127
41555,B,127
41556,B,127
41557,A,127
41558,A,127
41559,B,127
41560,A,127
41561,A,127
41562,B,127
41563,B,127
41564,A,127
41565,A,127
41566,B,127
41567,A,127
41568,B,127
41569,A,127
41570,B,127
41571,B,127
41572,B,127
41573,A,127
41574,A,127
41575,B,127
41576,A,127
41577,A,127
41578,A,127
41579,A,127
41580,B,127
41581,B,127
41582,A,127
41583,B,127
41584,B,127
41585,B,127
41586,B,127
41587,B,127
41588,B,127
41589,A,127
41590,B,127
41591,B,127
41592,A,127
41593,B,127
41594,A,127
41595,A,127
41596,B,127
41597,B,127
41598,A,127
41599,B,127
41600,A,127
41601,A,127
41602,A,127
41603,A,127
41604,B,127
41605,B,127
41606,A,127
41607,B,127
41608,B,127
41609,B,127
41610,A,127
41611,B,127
41612,B,127
41613,A,127
41614,A,127
41615,B,127
41616,A,127
41617,A,127
41618,A,127
41619,B,127
41620,A,127
41621,B,127
41622,B,127
41623,B,127
41624,A,127
41625,A,127
41626,A,127
41627,B,127
41628,B,127
41629,A,127
41630,A,127
41631,A,127
41632,A,127
41633,A,127
41634,B,127
41635,A,127
41636,B,127
41637,B,127
41638,A,127
41639,A,127
41640,B,127
41641,B,127
41642,B,127
41643,B,127
41644,A,127
41645,A,127
41646,B,127
41647,A,127
41648,B,127
41649,A,127
41650,B,127
41651,B,127
41652,A,127
41653,B,127
41654,A,127
41655,A,127
41656,A,127
41657,A,127
41658,B,127
41659,A,127
41660,A,127
41661,A,127
41662,B,127
41663,B,127
41664,B,127
41665,B,127
41666,A,127
41667,B,127
41668,A,127
41669,B,127
41670,B,127
41671,B,127
41672,A,127
41673,B,127
41674,B,127
41675,A,127
41676,B,127
41677,A,127
41678,B,127
41679,B,127
41680,B,127
41681,B,127
41682,B,127
41683,B,127
41684,B,127
41685,B,127
41686,A,127
41687,A,127
41688,A,127
41689,B,127
41690,A,127
41691,B,127
41692,A,127
41693,A,127
41694,B,127
41695,B,127
41696,B,127
41697,B,127
41698,A,127
41699,B,127
41700,B,127
41701,B,127
41702,A,127
41703,A,127
41704,A,127
41705,B,127
41706,B,127
41707,A,127
41708,A,127
41709,A,127
41710,B,127
41711,B,127
41712,B,127
41713,B,127
41714,B,127
41715,A,127
41716,B,127
41717,A,127
41718,A,127
41719,A,127
41720,A,127
41721,B,127
41722,A,127
41723,B,127
41724,A,127
41725,A,127
41726,B,127
41727,A,127
41728,A,127
41729,A,127
41730,B,127
41731,A,127
41732,A,127
41733,B,127
41734,B,127
41735,A,127
41736,A,127
41737,B,127
41738,B,127
41739,A,127
41740,A,127
41741,A,127
41742,B,127
41743,A,127
41744,A,127
41745,B,127
41746,B,127
41747,A,127
41748,A,127
41749,B,127
41750,A,127
41751,A,127
41752,A,127
41753,A,127
41754,A,127
41755,A,127
41756,B,127
41757,A,127
41758,B,127
41759,B,127
41760,B,127
41761,B,127
41762,B,127
41763,A,127
41764,A,127
41765,A,127
41766,B,127
41767,B,127
41768,B,127
41769,A,127
41770,A,127
41771,B,127
41772,A,127
41773,A,127
41774,B,127
41775,A,127
41776,B,127
41777,B,127
41778,B,127
41779,A,127
41780,A,127
41781,B,127
41782,B,127
41783,B,127
41784,B,127
41785,A,127
41786,A,127
41787,B,127
41788,B,127
41789,B,127
41790,A,127
41791,A,127
41792,B,127
41793,A,127
41794,A,127
41795,B,127
41796,B,127
41797,A,127
41798,A,127
41799,A,127
41800,A,127
41801,A,127
41802,B,127
41803,B,127
41804,B,127
41805,A,127
41806,B,127
41807,B,127
41808,B,127
41809,B,127
41810,A,127
41811,B,127
41812,A,127
41813,B,127
41814,A,127
41815,A,127
41816,B,127
41817,B,127
41818,B,127
41819,B,127
41820,A,127
41821,A,127
41822,B,127
41823,B,127
41824,B,127
41825,B,127
41826,B,127
41827,B,127
41828,A,127
41829,A,127
41830,A,127
41831,B,127
41832,B,127
41833,A,127
41834,B,127
41835,B,127
41836,B,127
41837,A,127
41838,A,127
41839,B,127
41840,B,127
41841,A,127
41842,B,127
41843,A,127
41844,B,127
41845,A,127
41846,B,127
41847,A,127
41848,A,127
41849,B,127
41850,A,127
41851,A,127
41852,A,127
41853,A,127
41854,B,127
41855,B,127
41856,B,127
41857,B,127
41858,B,127
41859,A,127
41860,B,127
41861,A,127
41862,B,127
41863,B,127
41864,A,127
41865,A,127
41866,B,127
41867,B,127
41868,B,127
41869,B,127
41870,A,127
41871,A,127
41872,B,127
41873,B,127
41874,B,127
41875,A,127
41876,B,127
41877,B,127
41878,A,127
41879,B,127
41880,A,127
41881,B,127
41882,B,127
41883,A,127
41884,B,127
41885,B,127
41886,B,127
41887,A,127
41888,B,127
41889,A,127
41890,A,127
41891,B,127
41892,A,127
41893,A,127
41894,A,127
41895,B,127
41896,B,127
41897,A,127
41898,B,127
41899,A,127
41900,A,127
41901,A,127
41902,B,127
41903,B,127
41904,B,127
41905,A,127
41906,B,127
41907,B,127
41908,A,127
41909,A,127
41910,B,127
41911,B,127
41912,B,127
41913,B,127
41914,B,127
41915,B,127
41916,B,127
41917,A,127
41918,B,127
41919,A,127
41920,B,127
41921,A,127
41922,A,127
41923,A,127
41924,A,127
41925,A,127
41926,A,127
41927,A,127
41928,B,127
41929,B,127
41930,B,127
41931,B,127
41932,B,127
41933,B,127
41934,A,127
41935,B,127
41936,B,127
41937,A,127
41938,B,127
41939,A,127
41940,A,127
41941,A,127
41942,B,127
41943,A,127
41944,A,127
41945,A,127
41946,A,127
41947,B,127
41948,A,127
41949,B,127
41950,A,127
41951,A,127
41952,B,127
41953,B,127
41954,B,127
41955,B,127
41956,A,127
41957,A,127
41958,A,127
41959,B,127
41960,B,127
41961,B,127
41962,A,127
41963,A,127
41964,B,127
41965,A,127
41966,B,127
41967,B,127
41968,B,127
41969,B,127
41970,B,127
41971,A,127
41972,A,127
41973,A,127
41974,A,127
41975,B,127
41976,A,127
41977,A,127
41978,B,127
41979,B,127
41980,B,127
41981,B,127
41982,B,127
41983,A,127
41984,B,127
41985,B,127
41986,B,127
41987,A,127
41988,A,127
41989,A,127
41990,B,127
41991,B,127
41992,B,127
41993,B,127
41994,A,127
41995,A,127
41996,A,127
41997,B,127
41998,B,127
41999,B,127
42000,B,127
42001,B,127
42002,A,127
42003,A,127
42004,B,127
42005,B,127
42006,A,127
42007,B,127
42008,B,127
42009,A,127
42010,B,127
42011,B,127
42012,A,127
42013,B,127
42014,B,127
42015,A,127
42016,B,127
42017,B,127
42018,B,127
42019,A,127
42020,A,127
42021,B,127
42022,B,127
42023,B,127
42024,A,127
42025,A,127
42026,B,127
42027,B,127
42028,B,127
42029,A,127
42030,B,127
42031,B,127
42032,A,127
42033,B,127
42034,A,127
42035,B,127
42036,B,127
42037,A,127
42038,B,127
42039,B,127
42040,B,127
42041,B,127
42042,B,127
42043,A,127
42044,B,127
42045,A,127
42046,B,127
42047,A,127
42048,A,127
42049,B,127
42050,B,127
42051,A,127
42052,A,127
42053,B,127
42054,B,127
42055,A,127
42056,A,127
42057,A,127
42058,A,127
42059,A,127
42060,A,127
42061,A,127
42062,B,127
42063,B,127
42064,B,127
42065,A,127
42066,B,127
42067,A,127
42068,B,127
42069,A,127
42070,A,127
42071,B,127
42072,B,127
42073,A,127
42074,A,127
42075,A,127
42076,B,127
42077,B,127
42078,A,127
42079,B,127
42080,B,127
42081,A,127
42082,A,127
42083,A,127
42084,A,127
42085,A,127
42086,B,127
42087,A,127
42088,B,127
42089,B,127
42090,A,127
42091,B,127
42092,B,127
42093,B,127
42094,B,127
42095,A,127
42096,A,127
42097,B,127
42098,A,127
42099,B,127
42100,B,127
42101,B,127
42102,A,127
42103,A,127
42104,A,127
42105,B,127
42106,A,127
42107,A,127
42108,B,127
42109,A,127
42110,A,127
42111,B,127
42112,A,127
42113,B,127
42114,B,127
42115,B,127
42116,B,127
42117,A,127
42118,A,127
42119,A,127
42120,A,127
42121,B,127
42122,B,127
42123,A,127
42124,B,127
42125,A,127
42126,A,127
42127,A,127
42128,B,127
42129,B,127
42130,A,127
42131,B,127
42132,A,127
42133,B,127
42134,A,127
42135,B,127
42136,B,127
42137,B,127
42138,A,127
42139,A,127
42140,B,127
42141,A,127
42142,A,127
42143,B,127
42144,B,127
42145,B,127
42146,B,127
42147,A,127
42148,A,127
42149,B,127
42150,B,127
42151,B,127
42152,B,127
42153,B,127
42154,A,127
42155,A,127
42156,A,127
42157,A,127
42158,A,127
42159,B,127
42160,B,127
42161,A,127
42162,A,127
42163,B,127
42164,A,127
42165,B,127
42166,A,127
42167,A,127
42168,B,127
42169,A,127
42170,A,127
42171,B,127
42172,B,127
42173,B,127
42174,B,127
42175,A,127
42176,A,127
42177,B,127
42178,B,127
42179,B,127
42180,A,127
42181,B,127
42182,B,127
42183,B,127
42184,A,127
42185,A,127
42186,A,127
42187,B,127
42188,A,127
42189,A,127
42190,B,127
42191,A,127
42192,A,127
42193,A,127
42194,B,127
42195,B,127
42196,B,127
42197,A,127
42198,B,127
42199,B,127
42200,B,127
42201,A,127
42202,A,127
42203,B,127
42204,B,127
42205,A,127
42206,A,127
42207,A,127
42208,A,127
42209,A,127
42210,A,127
42211,B,127
42212,A,127
42213,A,127
42214,A,127
42215,B,127
42216,A,127
42217,B,127
42218,A,127
42219,B,127
42220,B,127
42221,A,127
42222,A,127
42223,B,127
42224,B,127
42225,B,127
42226,B,127
42227,A,127
42228,B,127
42229,B,127
42230,A,127
42231,B,127
42232,B,127
42233,A,127
42234,A,127
42235,A,127
42236,A,127
42237,A,127
42238,A,127
42239,A,127
42240,B,127
42241,A,127
42242,A,127
42243,B,127
42244,B,127
42245,A,127
42246,B,127
42247,A,127
42248,A,127
42249,A,127
42250,B,127
42251,B,127
42252,B,127
42253,A,127
42254,A,127
42255,B,127
42256,A,127
42257,A,127
42258,B,127
42259,A,127
42260,B,127
42261,A,127
42262,A,127
42263,B,127
42264,A,127
42265,A,127
42266,B,127
42267,B,127
42268,B,127
42269,A,127
42270,A,127
42271,B,127
42272,A,127
42273,B,127
42274,B,127
42275,B,127
42276,B,127
42277,A,127
42278,B,127
42279,B,127
42280,A,127
42281,A,127
42282,A,127
42283,B,127
42284,B,127
42285,A,127
42286,A,127
42287,A,127
42288,B,127
42289,A,127
42290,A,127
42291,A,127
42292,A,127
42293,A,127
42294,B,127
42295,B,127
42296,A,127
42297,B,127
42298,B,127
42299,B,127
42300,B,127
42301,B,127
42302,B,127
42303,A,127
42304,B,127
42305,B,127
42306,B,127
42307,A,127
42308,A,127
42309,B,127
42310,B,127
42311,B,127
42312,A,127
42313,B,127
42314,B,127
42315,B,127
42316,A,127
42317,B,127
42318,A,127
42319,A,127
42320,A,127
42321,A,127
42322,B,127
42323,A,127
42324,A,127
42325,A,127
42326,A,127
42327,A,127
42328,B,127
42329,A,127
42330,A,127
42331,A,127
42332,B,127
42333,B,127
42334,A,127
42335,B,127
42336,B,127
42337,B,127
42338,A,127
42339,B,127
42340,B,127
42341,B,127
42342,A,127
42343,B,127
42344,A,127
42345,B,127
42346,A,127
42347,B,127
42348,B,127
42349,A,127
42350,A,127
42351,A,127
42352,A,127
42353,A,127
42354,A,127
42355,A,127
42356,A,127
42357,B,127
42358,A,127
42359,B,127
42360,A,127
42361,A,127
42362,A,127
42363,A,127
42364,B,127
42365,A,127
42366,B,127
42367,A,127
42368,A,127
42369,A,127
42370,A,127
42371,A,127
42372,B,127
42373,A,127
42374,B,127
42375,B,127
42376,B,127
42377,B,127
42378,B,127
42379,B,127
42380,A,127
42381,B,127
42382,B,127
42383,A,127
42384,A,127
42385,B,127
42386,A,127
42387,A,127
42388,B,127
42389,B,127
42390,B,127
42391,B,127
42392,A,127
42393,B,127
42394,A,127
42395,A,127
42396,A,127
42397,A,127
42398,A,127
42399,B,127
42400,B,127
42401,B,127
42402,B,127
42403,B,127
42404,A,127
42405,A,127
42406,A,127
42407,A,127
42408,A,127
42409,A,127
42410,B,127
42411,A,127
42412,B,127
42413,B,127
42414,B,127
42415,A,127
42416,A,127
42417,B,127
42418,A,127
42419,B,127
42420,B,127
42421,B,127
42422,B,127
42423,B,127
42424,B,127
42425,A,127
42426,B,127
42427,A,127
42428,B,127
42429,A,127
42430,B,127
42431,B,127
42432,A,127
42433,B,127
42434,A,127
42435,A,127
42436,B,127
42437,B,127
42438,A,127
42439,B,127
42440,A,127
42441,B,127
42442,A,127
42443,B,127
42444,A,127
42445,A,127
42446,B,127
42447,A,127
42448,B,127
42449,B,127
42450,B,127
42451,A,127
42452,A,127
42453,B,127
42454,A,127
42455,A,127
42456,A,127
42457,A,127
42458,A,127
42459,B,127
42460,A,127
42461,A,127
42462,A,127
42463,A,127
42464,B,127
42465,B,127
42466,B,127
42467,B,127
42468,B,127
42469,B,127
42470,B,127
42471,B,127
42472,B,127
42473,B,127
42474,B,127
42475,B,127
42476,B,127
42477,B,127
42478,B,127
42479,B,127
42480,B,127
42481,A,127
42482,A,127
42483,A,127
42484,B,127
42485,A,127
42486,A,127
42487,B,127
42488,A,127
42489,A,127
42490,B,127
42491,A,127
42492,A,127
42493,B,127
42494,A,127
42495,B,127
42496,B,127
42497,B,127
42498,A,127
42499,B,127
42500,B,127
42501,B,127
42502,B,127
42503,A,127
42504,B,127
42505,B,127
42506,B,127
42507,B,127
42508,A,127
42509,A,127
42510,B,127
42511,B,127
42512,B,127
42513,A,127
42514,A,127
42515,A,127
42516,A,127
42517,A,127
42518,B,127
42519,A,127
42520,A,127
42521,A,127
42522,B,127
42523,A,127
42524,B,127
42525,B,127
42526,A,127
42527,A,127
42528,B,127
42529,B,127
42530,B,127
42531,B,127
42532,B,127
42533,B,127
42534,A,127
42535,A,127
42536,B,127
42537,B,127
42538,B,127
42539,A,127
42540,A,127
42541,A,127
42542,A,127
42543,A,127
42544,A,127
42545,A,127
42546,B,127
42547,B,127
42548,B,127
42549,B,127
42550,A,127
42551,B,127
42552,A,127
42553,B,127
42554,B,127
42555,B,127
42556,B,127
42557,B,127
42558,B,127
42559,B,127
42560,B,127
42561,A,127
42562,A,127
42563,B,127
42564,A,127
42565,B,127
42566,A,127
42567,A,127
42568,A,127
42569,B,127
42570,A,127
42571,A,127
42572,A,127
42573,A,127
42574,B,127
42575,A,127
42576,A,127
42577,A,127
42578,A,127
42579,B,127
42580,A,127
42581,A,127
42582,A,127
42583,B,127
42584,B,127
42585,B,127
42586,B,127
42587,A,127
42588,B,127
42589,A,127
42590,A,127
42591,A,127
42592,B,127
42593,A,127
42594,A,127
42595,B,127
42596,B,127
42597,A,127
42598,A,127
42599,A,127
42600,B,127
42601,A,127
42602,A,127
42603,B,127
42604,A,127
42605,B,127
42606,B,127
42607,B,127
42608,A,127
42609,B,127
42610,A,127
42611,A,127
42612,A,127
42613,A,127
42614,A,127
42615,B,127
42616,A,127
42617,A,127
42618,A,127
42619,B,127
42620,B,127
42621,A,127
42622,B,127
42623,B,127
42624,A,127
42625,A,127
42626,A,127
42627,A,127
42628,A,127
42629,A,127
42630,B,127
42631,B,127
42632,A,127
42633,A,127
42634,B,127
42635,B,127
42636,B,127
42637,B,127
42638,A,127
42639,B,127
42640,B,127
42641,B,127
42642,B,127
42643,B,127
42644,A,127
42645,B,127
42646,B,127
42647,B,127
42648,A,127
42649,B,127
42650,A,127
42651,A,127
42652,B,127
42653,A,127
42654,A,127
42655,B,127
42656,B,127
42657,A,127
42658,B,127
42659,B,127
42660,A,127
42661,A,127
42662,A,127
42663,A,127
42664,B,127
42665,B,127
42666,A,127
42667,B,127
42668,B,127
42669,A,127
42670,A,127
42671,B,127
42672,A,127
42673,A,127
42674,B,127
42675,A,127
42676,A,127
42677,A,127
42678,A,127
42679,A,127
42680,B,127
42681,B,127
42682,A,127
42683,B,127
42684,B,127
42685,B,127
42686,A,127
42687,B,127
42688,A,127
42689,B,127
42690,B,127
42691,B,127
42692,B,127
42693,B,127
42694,A,127
42695,B,127
42696,B,127
42697,B,127
42698,B,127
42699,B,127
42700,B,127
42701,B,127
42702,A,127
42703,A,127
42704,A,127
42705,B,127
42706,A,127
42707,B,127
42708,A,127
42709,A,127
42710,A,127
42711,B,127
42712,A,127
42713,B,127
42714,B,127
42715,B,127
42716,A,127
42717,A,127
42718,B,127
42719,A,127
42720,B,127
42721,B,127
42722,B,127
42723,A,127
42724,A,127
42725,A,127
42726,A,127
42727,B,127
42728,A,127
42729,A,127
42730,B,127
42731,B,127
42732,B,127
42733,B,127
42734,B,127
42735,B,127
42736,B,127
42737,B,127
42738,A,127
42739,A,127
42740,A,127
42741,B,127
42742,A,127
42743,B,127
42744,A,127
42745,A,127
42746,B,127
42747,B,127
42748,B,127
42749,A,127
42750,A,127
42751,A,127
42752,A,127
42753,A,127
42754,A,127
42755,A,127
42756,B,127
42757,B,127
42758,A,127
42759,B,127
42760,A,127
42761,B,127
42762,B,127
42763,B,127
42764,A,127
42765,A,127
42766,B,127
42767,B,127
42768,A,127
42769,A,127
42770,B,127
42771,B,127
42772,A,127
42773,A,127
42774,B,127
42775,B,127
42776,B,127
42777,B,127
42778,B,127
42779,B,127
42780,B,127
42781,A,127
42782,B,127
42783,B,127
42784,B,127
42785,A,127
42786,A,127
42787,B,127
42788,B,127
42789,A,127
42790,B,127
42791,B,127
42792,A,127
42793,A,127
42794,A,127
42795,A,127
42796,A,127
42797,A,127
42798,B,127
42799,B,127
42800,B,127
42801,A,127
42802,B,127
42803,A,127
42804,B,127
42805,A,127
42806,A,127
42807,A,127
42808,B,127
42809,A,127
42810,A,127
42811,A,127
42812,A,127
42813,B,127
42814,A,127
42815,A,127
42816,B,127
42817,A,127
42818,B,127
42819,B,127
42820,B,127
42821,A,127
42822,B,127
42823,A,127
42824,A,127
42825,A,127
42826,A,127
42827,B,127
42828,A,127
42829,A,127
42830,A,127
42831,B,127
42832,A,127
42833,A,127
42834,B,127
42835,A,127
42836,A,127
42837,B,127
42838,B,127
42839,A,127
42840,B,127
42841,B,127
42842,B,127
42843,A,127
42844,B,127
42845,A,127
42846,A,127
42847,B,127
42848,B,127
42849,A,127
42850,A,127
42851,B,127
42852,A,127
42853,A,127
42854,B,127
42855,A,127
42856,A,127
42857,A,127
42858,A,127
42859,A,127
42860,B,127
42861,B,127
42862,A,127
42863,A,127
42864,B,127
42865,B,127
42866,B,127
42867,B,127
42868,A,127
42869,A,127
42870,A,127
42871,A,127
42872,B,127
42873,B,127
42874,B,127
42875,B,127
42876,A,127
42877,A,127
42878,B,127
42879,A,127
42880,B,127
42881,B,127
42882,B,127
42883,B,127
42884,B,127
42885,A,127
42886,B,127
42887,A,127
42888,B,127
42889,B,127
42890,B,127
42891,B,127
42892,A,127
42893,A,127
42894,A,127
42895,A,127
42896,B,127
42897,B,127
42898,B,127
42899,A,127
42900,B,127
42901,A,127
42902,B,127
42903,B,127
42904,A,127
42905,A,127
42906,B,127
42907,B,127
42908,A,127
42909,A,127
42910,B,127
42911,B,127
42912,A,127
42913,B,127
42914,B,127
42915,A,127
42916,A,127
42917,A,127
42918,B,127
42919,A,127
42920,B,127
42921,B,127
42922,B,127
42923,B,127
42924,A,127
42925,A,127
42926,A,127
42927,B,127
42928,A,127
42929,B,127
42930,B,127
42931,B,127
42932,B,127
42933,B,127
42934,A,127
42935,B,127
42936,B,127
42937,B,127
42938,B,127
42939,B,127
42940,B,127
42941,A,127
42942,A,127
42943,A,127
42944,B,127
42945,A,127
42946,B,127
42947,B,127
42948,B,127
42949,A,127
42950,A,127
42951,A,127
42952,B,127
42953,B,127
42954,B,127
42955,A,127
42956,B,127
42957,B,127
42958,A,127
42959,A,127
42960,A,127
42961,A,127
42962,A,127
42963,A,127
42964,A,127
42965,A,127
42966,A,127
42967,B,127
42968,B,127
42969,A,127
42970,B,127
42971,A,127
42972,B,127
42973,B,127
42974,B,127
42975,A,127
42976,B,127
42977,B,127
42978,A,127
42979,B,127
42980,A,127
42981,A,127
42982,A,127
42983,A,127
42984,A,127
42985,A,127
42986,A,127
42987,A,127
42988,B,127
42989,A,127
42990,A,127
42991,B,127
42992,A,127
42993,B,127
42994,A,127
42995,A,127
42996,A,127
42997,B,127
42998,A,127
42999,B,127
43000,B,127
43001,A,127
43002,B,127
43003,B,127
43004,B,127
43005,B,127
43006,A,127
43007,B,127
43008,A,127
43009,A,127
43010,B,127
43011,A,127
43012,A,127
43013,B,127
43014,A,127
43015,A,127
43016,A,127
43017,B,127
43018,A,127
43019,B,127
43020,A,127
43021,A,127
43022,B,127
43023,A,127
43024,A,127
43025,A,127
43026,A,127
43027,A,127
43028,A,127
43029,B,127
43030,B,127
43031,B,127
43032,A,127
43033,A,127
43034,B,127
43035,A,127
43036,A,127
43037,A,127
43038,B,127
43039,B,127
43040,A,127
43041,B,127
43042,B,127
43043,A,127
43044,A,127
43045,A,127
43046,A,127
43047,A,127
43048,B,127
43049,B,127
43050,B,127
43051,B,127
43052,B,127
43053,B,127
43054,B,127
43055,A,127
43056,A,127
43057,A,127
43058,B,127
43059,A,127
43060,B,127
43061,A,127
